Crash_Ref_Number,Crash_Severity,Crash_Year,Crash_Month,Crash_Day_Of_Week,Crash_Hour,Crash_Nature,Crash_Type,Crash_Latitude,Crash_Longitude,Loc_Post_Code,Loc_Police_Region,Crash_Speed_Limit,Crash_Road_Surface_Condition,Crash_Atmospheric_Condition,Crash_Lighting_Condition,Crash_Road_Horiz_Align,Crash_Road_Vert_Align,Crash_DCA_Group_Description,Count_Unit_Car
144997,Hospitalisation,2024,July,Sunday,11,Sideswipe,Multi-Vehicle,-27.55815444,153.004602,4106,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,2
145004,Medical treatment,2024,July,Thursday,12,Sideswipe,Multi-Vehicle,-27.33744645,153.066921,4034,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,2
145007,Medical treatment,2024,September,Saturday,8,Hit object,Single Vehicle,-27.50639244,152.962924,4068,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,19: Off Carriageway on Curve Hit Object,1
145445,Hospitalisation,2024,March,Monday,12,Hit object,Single Vehicle,-27.31055844,153.0355881,4017,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
145460,Hospitalisation,2024,March,Tuesday,15,Rear-end,Multi-Vehicle,-27.64549445,153.042366,4116,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,2
145507,Hospitalisation,2024,May,Monday,5,Sideswipe,Multi-Vehicle,-27.62847945,153.065523,4116,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Straight,Level,05: Lane Change,1
145525,Hospitalisation,2024,February,Saturday,18,Rear-end,Multi-Vehicle,-27.49522245,153.037128,4102,Brisbane,100 - 110 km/h,Sealed - Wet,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
145666,Minor injury,2024,September,Wednesday,19,Sideswipe,Multi-Vehicle,-27.54668745,153.111122,4122,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Crest,06: Parallel Lanes Turning,2
145672,Medical treatment,2024,September,Wednesday,19,Rear-end,Multi-Vehicle,-27.51654944,152.955586,4068,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,04: Rear-end,3
145686,Minor injury,2024,September,Saturday,10,Rear-end,Multi-Vehicle,-27.30955944,153.0317321,4036,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
145691,Medical treatment,2024,September,Sunday,0,Hit object,Single Vehicle,-27.39333245,153.091942,4014,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Darkness - Lighted,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
145722,Hospitalisation,2024,October,Thursday,11,Angle,Multi-Vehicle,-27.40538345,153.091479,4008,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,05: Lane Change,2
152135,Hospitalisation,2024,April,Tuesday,4,Sideswipe,Multi-Vehicle,-27.46549145,153.114224,4173,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Dawn/Dusk,Curved - view open,Level,05: Lane Change,1
152137,Medical treatment,2024,April,Tuesday,8,Sideswipe,Multi-Vehicle,-27.46602745,153.114778,4173,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,05: Lane Change,1
152143,Medical treatment,2024,April,Wednesday,7,Rear-end,Multi-Vehicle,-27.46661745,153.115456,4173,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
152155,Hospitalisation,2024,March,Tuesday,18,Sideswipe,Multi-Vehicle,-27.33165345,153.05075,4017,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,05: Lane Change,2
152790,Hospitalisation,2024,July,Sunday,22,Head-on,Multi-Vehicle,-27.40656145,153.096516,4008,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,02: Head-on,3
152793,Minor injury,2024,July,Saturday,13,Angle,Multi-Vehicle,-27.50454946,153.128208,4153,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,03: Opposing Vehicles Turning,2
152839,Medical treatment,2024,March,Tuesday,21,Sideswipe,Multi-Vehicle,-27.33322245,153.050812,4018,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Darkness - Lighted,Curved - view open,Level,05: Lane Change,2
153175,Minor injury,2024,July,Wednesday,19,Sideswipe,Multi-Vehicle,-27.29945444,153.0163691,4036,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Grade,05: Lane Change,2
153178,Minor injury,2024,July,Tuesday,6,Rear-end,Multi-Vehicle,-27.52967345,153.057087,4121,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
153215,Hospitalisation,2024,April,Wednesday,18,Rear-end,Multi-Vehicle,-27.50909646,153.154915,4155,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,04: Rear-end,3
153240,Medical treatment,2024,June,Monday,18,Rear-end,Multi-Vehicle,-27.30876344,153.0122021,4036,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
153514,Hospitalisation,2024,April,Friday,16,Rear-end,Multi-Vehicle,-27.52471046,153.182099,4155,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,04: Rear-end,3
153534,Minor injury,2024,April,Tuesday,8,Sideswipe,Multi-Vehicle,-27.45556445,153.106607,4172,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,05: Lane Change,2
153550,Medical treatment,2024,May,Sunday,16,Angle,Multi-Vehicle,-27.50972246,153.149543,4155,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,03: Opposing Vehicles Turning,2
153579,Hospitalisation,2024,May,Sunday,16,Rear-end,Multi-Vehicle,-27.56819447,153.250647,4164,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Crest,04: Rear-end,3
153596,Medical treatment,2024,May,Wednesday,15,Rear-end,Multi-Vehicle,-27.50818845,153.038591,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,04: Rear-end,5
153619,Hospitalisation,2024,June,Wednesday,5,Sideswipe,Multi-Vehicle,-27.57462444,152.952014,4076,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,05: Lane Change,1
153686,Hospitalisation,2024,August,Friday,7,Rear-end,Multi-Vehicle,-27.55749145,153.110915,4123,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
153714,Minor injury,2024,September,Sunday,1,Sideswipe,Multi-Vehicle,-27.52592945,153.055924,4121,Brisbane,100 - 110 km/h,Sealed - Wet,Clear,Darkness - Lighted,Curved - view open,Level,05: Lane Change,2
153715,Hospitalisation,2024,September,Friday,14,Rear-end,Multi-Vehicle,-27.49204446,153.124516,4153,Brisbane,100 - 110 km/h,Sealed - Wet,Clear,Dawn/Dusk,Straight,Level,04: Rear-end,2
153789,Medical treatment,2024,January,Friday,19,Angle,Multi-Vehicle,-27.62557547,153.287471,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,03: Opposing Vehicles Turning,2
154132,Medical treatment,2024,February,Tuesday,16,Rear-end,Multi-Vehicle,-27.49170746,153.124333,4153,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
154161,Minor injury,2024,January,Tuesday,7,Rear-end,Multi-Vehicle,-27.58127844,152.935107,4076,Brisbane,80 - 90 km/h,Sealed - Wet,Clear,Daylight,Straight,Level,04: Rear-end,3
154197,Medical treatment,2024,February,Tuesday,3,Hit object,Single Vehicle,-27.56128245,153.076584,4109,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,16: Off Carriageway on Straight Hit Object,1
154210,Hospitalisation,2024,April,Thursday,16,Hit object,Single Vehicle,-27.50905946,153.147487,4155,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,16: Off Carriageway on Straight Hit Object,1
154309,Minor injury,2024,August,Tuesday,16,Rear-end,Multi-Vehicle,-27.50890046,153.125265,4153,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
154335,Hospitalisation,2024,September,Thursday,5,Sideswipe,Multi-Vehicle,-27.55132144,152.941105,4074,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,2
154349,Hospitalisation,2024,September,Monday,13,Hit parked vehicle,Single Vehicle,-27.28290845,153.0649761,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,21: Other,2
154369,Hospitalisation,2024,June,Saturday,23,Overturned,Single Vehicle,-27.51531446,153.126139,4153,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Straight,Crest,19: Off Carriageway on Curve Hit Object,1
154391,Medical treatment,2024,October,Tuesday,8,Rear-end,Multi-Vehicle,-27.50887345,153.038612,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,04: Rear-end,3
154726,Hospitalisation,2024,January,Tuesday,6,Rear-end,Multi-Vehicle,-27.56253244,152.940971,4074,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
154727,Medical treatment,2024,January,Thursday,5,Sideswipe,Multi-Vehicle,-27.47950644,152.976028,4066,Brisbane,80 - 90 km/h,Sealed - Wet,Clear,Daylight,Straight,Level,05: Lane Change,2
154731,Medical treatment,2024,January,Thursday,7,Rear-end,Multi-Vehicle,-27.41096645,153.057517,4011,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
154815,Minor injury,2024,February,Tuesday,15,Rear-end,Multi-Vehicle,-27.31127144,153.0372331,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
154818,Hospitalisation,2024,February,Tuesday,14,Rear-end,Multi-Vehicle,-27.55955846,153.167056,4156,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,04: Rear-end,3
154833,Hospitalisation,2024,May,Sunday,17,Rear-end,Multi-Vehicle,-27.54554845,153.062863,4122,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,3
154839,Hospitalisation,2024,May,Monday,7,Rear-end,Multi-Vehicle,-27.50491046,153.130912,4153,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
154840,Hospitalisation,2024,May,Monday,8,Rear-end,Multi-Vehicle,-27.53655245,153.058495,4121,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
154994,Hospitalisation,2024,August,Monday,10,Angle,Multi-Vehicle,-27.28525745,153.0626761,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,03: Opposing Vehicles Turning,2
155099,Medical treatment,2024,October,Friday,17,Rear-end,Multi-Vehicle,-27.58355245,153.101669,4113,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
155114,Hospitalisation,2024,October,Friday,14,Rear-end,Multi-Vehicle,-27.49532145,153.037615,4102,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
155399,Minor injury,2024,January,Friday,7,Rear-end,Multi-Vehicle,-27.31131644,153.0373321,4017,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
155501,Minor injury,2024,April,Friday,21,Angle,Multi-Vehicle,-27.32502744,153.0129181,4036,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,16: Off Carriageway on Straight Hit Object,1
155693,Minor injury,2024,September,Monday,23,Hit object,Single Vehicle,-27.54462345,153.117121,4156,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Crest,16: Off Carriageway on Straight Hit Object,1
155705,Hospitalisation,2024,September,Monday,15,Rear-end,Multi-Vehicle,-27.34522814,153.0768783,4034,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
155732,Minor injury,2024,October,Thursday,7,Hit object,Single Vehicle,-27.48483546,153.167569,4154,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
155739,Hospitalisation,2024,October,Thursday,12,Rear-end,Multi-Vehicle,-27.55079845,153.115291,4123,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,2
155775,Minor injury,2024,March,Monday,18,Rear-end,Multi-Vehicle,-27.51068075,152.9586415,4068,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Darkness - Lighted,Straight,Grade,04: Rear-end,2
156095,Hospitalisation,2024,January,Saturday,15,Sideswipe,Multi-Vehicle,-27.40159945,153.093825,4008,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,05: Lane Change,1
156405,Medical treatment,2024,August,Tuesday,22,Rear-end,Multi-Vehicle,-27.64900145,153.058753,4116,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,04: Rear-end,2
156413,Medical treatment,2024,August,Thursday,16,Sideswipe,Multi-Vehicle,-27.43711245,153.096937,4009,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
156831,Minor injury,2024,February,Tuesday,11,Angle,Multi-Vehicle,-27.56256547,153.23416,4157,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,03: Opposing Vehicles Turning,2
156861,Hospitalisation,2024,April,Tuesday,5,Rear-end,Multi-Vehicle,-27.54884464,153.1168667,4123,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,04: Rear-end,1
156865,Minor injury,2024,April,Wednesday,17,Sideswipe,Multi-Vehicle,-27.57963544,152.9432499,4076,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Grade,05: Lane Change,2
156938,Hospitalisation,2024,January,Saturday,8,Rear-end,Multi-Vehicle,-27.56563944,152.982229,4075,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
157505,Medical treatment,2024,January,Tuesday,15,Rear-end,Multi-Vehicle,-27.58307445,153.098229,4113,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,04: Rear-end,3
157516,Hospitalisation,2024,February,Saturday,12,Rear-end,Multi-Vehicle,-27.55045246,153.139729,4156,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
157552,Minor injury,2024,January,Tuesday,12,Rear-end,Multi-Vehicle,-27.49182846,153.2023,4159,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,04: Rear-end,1
157570,Hospitalisation,2024,January,Wednesday,13,Head-on,Multi-Vehicle,-27.63380644,152.95321,4124,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
157739,Hospitalisation,2024,May,Thursday,19,Hit object,Single Vehicle,-27.55344444,152.940834,4074,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,21: Other,1
158113,Medical treatment,2024,March,Sunday,8,Rear-end,Multi-Vehicle,-27.52469345,153.055575,4121,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,10: Hit Parked Vehicle,2
158156,Medical treatment,2024,January,Sunday,12,Rear-end,Multi-Vehicle,-27.48560346,153.174749,4154,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,2
158178,Medical treatment,2024,May,Friday,9,Rear-end,Multi-Vehicle,-27.57247044,152.957896,4076,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
158241,Hospitalisation,2024,March,Friday,10,Sideswipe,Multi-Vehicle,-27.49233546,153.124436,4153,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
158298,Hospitalisation,2024,May,Monday,7,Angle,Multi-Vehicle,-27.28531145,153.0625711,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,07: U-turn,1
158347,Hospitalisation,2024,March,Monday,16,Angle,Multi-Vehicle,-27.50521146,153.177226,4154,Brisbane,80 - 90 km/h,Sealed - Wet,Clear,Daylight,Curved - view open,Level,01: Intersection: Adjacent Approach,2
158373,Medical treatment,2024,March,Friday,6,Hit object,Single Vehicle,-27.63632147,153.23909,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
158398,Hospitalisation,2024,March,Monday,7,Rear-end,Multi-Vehicle,-27.58861945,153.107739,4113,Brisbane,100 - 110 km/h,Sealed - Wet,Clear,Daylight,Straight,Level,04: Rear-end,2
158703,Medical treatment,2024,January,Saturday,17,Angle,Multi-Vehicle,-27.61404247,153.236269,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,03: Opposing Vehicles Turning,2
158723,Hospitalisation,2024,January,Friday,12,Rear-end,Multi-Vehicle,-27.29964044,153.0167041,4036,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,3
158760,Minor injury,2024,August,Monday,9,Rear-end,Multi-Vehicle,-27.52460347,153.236188,4161,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Crest,04: Rear-end,2
164352,Hospitalisation,2024,July,Monday,22,Rear-end,Multi-Vehicle,-27.64421645,153.027706,4115,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Darkness - Not lighted,Straight,Level,04: Rear-end,2
164651,Medical treatment,2024,March,Tuesday,9,Hit object,Single Vehicle,-27.55344245,153.069596,4122,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,16: Off Carriageway on Straight Hit Object,1
164902,Hospitalisation,2024,February,Tuesday,9,Angle,Multi-Vehicle,-27.54722746,153.134206,4156,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,01: Intersection: Adjacent Approach,2
164938,Hospitalisation,2024,March,Friday,14,Sideswipe,Multi-Vehicle,-27.34755245,153.077538,4034,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,3
164970,Fatal,2024,May,Wednesday,15,Rear-end,Multi-Vehicle,-27.46803144,152.994876,4064,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
165480,Hospitalisation,2024,February,Monday,5,Rear-end,Multi-Vehicle,-27.58883845,153.107846,4113,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,4
165525,Hospitalisation,2024,January,Thursday,14,Head-on,Multi-Vehicle,-27.50584345,153.038805,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
165531,Medical treatment,2024,January,Thursday,16,Rear-end,Multi-Vehicle,-27.51481444,152.956535,4068,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,04: Rear-end,2
165535,Medical treatment,2024,May,Wednesday,5,Rear-end,Multi-Vehicle,-27.64285145,153.01815,4115,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
165826,Medical treatment,2024,June,Monday,17,Rear-end,Multi-Vehicle,-27.33166844,153.0127581,4036,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,04: Rear-end,2
242171,Hospitalisation,2024,August,Tuesday,12,Rear-end,Multi-Vehicle,-27.57026844,152.965153,4076,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
242510,Medical treatment,2024,July,Wednesday,6,Rear-end,Multi-Vehicle,-27.29851944,153.0173011,4036,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,3
276189,Hospitalisation,2024,May,Thursday,8,Angle,Multi-Vehicle,-27.33857744,153.0100941,4034,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,2
279125,Hospitalisation,2024,August,Monday,16,Rear-end,Multi-Vehicle,-27.34553045,153.076981,4034,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,4
279140,Medical treatment,2024,August,Friday,10,Rear-end,Multi-Vehicle,-27.50890745,153.038756,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
279145,Medical treatment,2024,September,Tuesday,13,Rear-end,Multi-Vehicle,-27.62803147,153.236792,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,04: Rear-end,2
279275,Hospitalisation,2024,June,Thursday,23,Overturned,Single Vehicle,-27.52469946,153.124905,4153,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Straight,Dip,15: Off Carriageway on Straight,1
279337,Medical treatment,2024,September,Wednesday,6,Sideswipe,Multi-Vehicle,-27.56597245,153.083303,4109,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,2
279360,Medical treatment,2024,September,Thursday,16,Sideswipe,Multi-Vehicle,-27.54763844,152.941475,4074,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
279523,Hospitalisation,2024,October,Friday,22,Sideswipe,Multi-Vehicle,-27.52892045,153.056908,4121,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
279527,Minor injury,2024,October,Thursday,18,Rear-end,Multi-Vehicle,-27.65149745,153.040816,4116,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
279707,Hospitalisation,2024,December,Sunday,15,Hit object,Single Vehicle,-27.64190744,152.990896,4110,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
281431,Hospitalisation,2024,July,Wednesday,18,Rear-end,Multi-Vehicle,-27.51435045,153.042722,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,04: Rear-end,4
281534,Medical treatment,2024,December,Saturday,22,Angle,Multi-Vehicle,-27.58639745,153.103154,4113,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,03: Opposing Vehicles Turning,2
282349,Medical treatment,2024,August,Wednesday,20,Rear-end,Multi-Vehicle,-27.53361345,153.057902,4121,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Darkness - Not lighted,Straight,Level,04: Rear-end,3
282358,Medical treatment,2024,August,Friday,13,Hit object,Single Vehicle,-27.57437544,152.952986,4076,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,16: Off Carriageway on Straight Hit Object,1
282388,Minor injury,2024,April,Monday,12,Hit object,Single Vehicle,-27.55893446,153.170803,4156,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,19: Off Carriageway on Curve Hit Object,1
282389,Hospitalisation,2024,December,Thursday,13,Angle,Multi-Vehicle,-27.46339546,153.144944,4178,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,03: Opposing Vehicles Turning,1
282717,Hospitalisation,2024,June,Friday,22,Hit object,Single Vehicle,-27.29521145,153.0487551,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
283482,Medical treatment,2024,July,Tuesday,6,Sideswipe,Multi-Vehicle,-27.46533945,153.114125,4173,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Curved - view open,Level,05: Lane Change,3
283506,Medical treatment,2024,July,Wednesday,17,Rear-end,Multi-Vehicle,-27.50830246,153.125054,4153,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,2
303545,Medical treatment,2024,May,Wednesday,4,Sideswipe,Multi-Vehicle,-27.57354144,152.955604,4076,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Grade,05: Lane Change,2
304077,Minor injury,2024,January,Sunday,9,Hit object,Single Vehicle,-27.53896145,153.118185,4156,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Curved - view open,Grade,19: Off Carriageway on Curve Hit Object,1
304104,Medical treatment,2024,February,Sunday,7,Hit object,Single Vehicle,-27.32936944,153.0120111,4036,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Curved - view open,Level,20: Out of Control on Curve,1
304161,Minor injury,2024,January,Tuesday,12,Rear-end,Multi-Vehicle,-27.35733445,153.090797,4014,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,05: Lane Change,2
304172,Hospitalisation,2024,April,Monday,15,Rear-end,Multi-Vehicle,-27.44447245,153.100495,4009,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,05: Lane Change,2
304189,Medical treatment,2024,May,Saturday,18,Angle,Multi-Vehicle,-27.49551445,153.037512,4102,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,05: Lane Change,2
304211,Hospitalisation,2024,June,Wednesday,14,Rear-end,Multi-Vehicle,-27.44235745,153.099912,4009,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,04: Rear-end,1
304401,Medical treatment,2024,September,Friday,8,Rear-end,Multi-Vehicle,-27.31124544,153.0375121,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,21: Other,2
309212,Minor injury,2024,October,Tuesday,17,Rear-end,Multi-Vehicle,-27.45589245,153.107107,4172,Brisbane,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,2
309213,Medical treatment,2024,October,Friday,17,Rear-end,Multi-Vehicle,-27.33742445,153.066153,4034,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,4
309620,Minor injury,2024,November,Sunday,19,Rear-end,Multi-Vehicle,-27.49649944,152.964067,4068,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
309950,Hospitalisation,2024,October,Saturday,18,Angle,Multi-Vehicle,-27.37675343,152.8363431,4520,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,01: Intersection: Adjacent Approach,2
